2023-04-13 14:38:05 INFO:  : #*======v VERB-dev.psm1:verb-exo v======
2023-04-13 14:38:07 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-04-13 14:38:07 INFO:  : -Merge specified...
2023-04-13 14:38:07 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
RequiredVersion                3.3.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-04-13 14:38:07 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
RequiredVersion                3.3.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-04-13 14:38:11 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-04-13 14:38:14 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-04-13 14:38:14 INFO:  : 
#*------v (1/2):C:\sc\verb-exo\Public v------
2023-04-13 14:38:14 INFO:  : Processing 59 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-04-13 14:38:14 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           {C:\sc\verb-exo\Public\add-EXOLicense.ps1, C:\sc\verb-exo\Public\check-EXOLegalHold.ps1, C:\sc\verb-exo\P...
whatif                         False                                                                                                       
verbose                        True
2023-04-13 14:38:15 INFO:  : Processing (1/59):C:\sc\verb-exo\Public\add-EXOLicense.ps1...
2023-04-13 14:38:16 INFO:  : Processing (2/59):C:\sc\verb-exo\Public\check-EXOLegalHold.ps1...
2023-04-13 14:38:16 INFO:  : Processing (3/59):C:\sc\verb-exo\Public\Connect-ExchangeOnlineTargetedPurge.ps1...
2023-04-13 14:38:16 INFO:  : Processing (4/59):C:\sc\verb-exo\Public\Connect-EXO.ps1...
